MCUModel(name='STC15F2K08S2', mcu_id=0xf401, total=65536, code=8192, eeprom=53248),
MCUModel(name='STC15F2K16S2', mcu_id=0xf402, total=65536, code=16384, eeprom=45056),
MCUModel(name='STC15F2K24S2', mcu_id=0xf403, total=65536, code=24576, eeprom=36864),
MCUModel(name='STC15F2K32S2', mcu_id=0xf404, total=65536, code=32768, eeprom=28672),
MCUModel(name='STC15F2K40S2', mcu_id=0xf405, total=65536, code=40960, eeprom=20480),
MCUModel(name='STC15F2K48S2', mcu_id=0xf406, total=65536, code=49152, eeprom=12288),
MCUModel(name='STC15F2K56S2', mcu_id=0xf407, total=65536, code=57344, eeprom=4096),
MCUModel(name='STC15F2K60S2', mcu_id=0xf408, total=65536, code=61440, eeprom=0),
MCUModel(name='IAP15F2K61S2', mcu_id=0xf449, total=65536, code=62464, eeprom=0),
MCUModel(name='STC15L2K08S2', mcu_id=0xf481, total=65536, code=8192, eeprom=53248),
MCUModel(name='STC15L2K16S2', mcu_id=0xf482, total=65536, code=16384, eeprom=45056),
MCUModel(name='STC15L2K24S2', mcu_id=0xf483, total=65536, code=24576, eeprom=36864),
MCUModel(name='STC15L2K32S2', mcu_id=0xf484, total=65536, code=32768, eeprom=28672),
MCUModel(name='STC15L2K40S2', mcu_id=0xf485, total=65536, code=40960, eeprom=20480),
MCUModel(name='STC15L2K48S2', mcu_id=0xf486, total=65536, code=49152, eeprom=12288),
MCUModel(name='STC15L2K56S2', mcu_id=0xf487, total=65536, code=57344, eeprom=4096),
MCUModel(name='STC15L2K60S2', mcu_id=0xf488, total=65536, code=61440, eeprom=0),
MCUModel(name='IAP15L2K61S2', mcu_id=0xf4c9, total=65536, code=62464, eeprom=0),
MCUModel(name='STC15F404AD', mcu_id=0xf40a, total=65536, code=4096, eeprom=8192),
MCUModel(name='STC15F408AD', mcu_id=0xf40b, total=65536, code=8192, eeprom=4096),
MCUModel(name='STC15F412AD', mcu_id=0xf40c, total=65536, code=12288, eeprom=0),
MCUModel(name='IAP15F413AD', mcu_id=0xf44d, total=65536, code=13312, eeprom=0),
MCUModel(name='STC15L404AD', mcu_id=0xf48a, total=65536, code=4096, eeprom=8192),
MCUModel(name='STC15L408AD', mcu_id=0xf48b, total=65536, code=8192, eeprom=4096),
MCUModel(name='STC15L412AD', mcu_id=0xf48c, total=65536, code=12288, eeprom=0),
MCUModel(name='IAP15L413AD', mcu_id=0xf4cd, total=65536, code=13312, eeprom=0),
MCUModel(name='STC15W101SW', mcu_id=0xf501, total=8192, code=1024, eeprom=3072),
MCUModel(name='STC15W102SW', mcu_id=0xf502, total=8192, code=2048, eeprom=2048),
MCUModel(name='STC15W103SW', mcu_id=0xf503, total=8192, code=3072, eeprom=1024),
MCUModel(name='STC15W104SW', mcu_id=0xf504, total=8192, code=4096, eeprom=0),
MCUModel(name='IAP15W105SW', mcu_id=0xf545, total=8192, code=5120, eeprom=0),
MCUModel(name='STC15W101S', mcu_id=0xf508, total=8192, code=1024, eeprom=3072),
MCUModel(name='STC15W102S', mcu_id=0xf50a, total=8192, code=2048, eeprom=2048),
MCUModel(name='STC15W103S', mcu_id=0xf50b, total=8192, code=3072, eeprom=1024),
MCUModel(name='STC15W104S', mcu_id=0xf50c, total=8192, code=4096, eeprom=0),
MCUModel(name='IAP15W105S', mcu_id=0xf54d, total=8192, code=5120, eeprom=0),
MCUModel(name='STC15W201S', mcu_id=0xf511, total=8192, code=1024, eeprom=3072),
MCUModel(name='STC15W202S', mcu_id=0xf512, total=8192, code=2048, eeprom=2048),
MCUModel(name='STC15W203S', mcu_id=0xf513, total=8192, code=3072, eeprom=1024),
MCUModel(name='STC15W204S', mcu_id=0xf514, total=8192, code=4096, eeprom=0),
MCUModel(name='IAP15W205S', mcu_id=0xf555, total=8192, code=5120, eeprom=0),
MCUModel(name='STC15F100W', mcu_id=0xf290, total=8192, code=512, eeprom=0),
MCUModel(name='STC15F101W', mcu_id=0xf291, total=8192, code=1024, eeprom=3072),
MCUModel(name='STC15F102W', mcu_id=0xf292, total=8192, code=2048, eeprom=2048),
MCUModel(name='STC15F103W', mcu_id=0xf293, total=8192, code=3072, eeprom=1024),
MCUModel(name='STC15F104W', mcu_id=0xf294, total=8192, code=4096, eeprom=0),
MCUModel(name='IAP15F105W', mcu_id=0xf2b5, total=8192, code=5120, eeprom=0),
